endpoint_id,cust_id,longitude,latitude
1,582,-92.59303763,44.41563546
2,582,-92.62437001,44.49409471
3,582,-92.88170665,44.29892967
4,582,-92.64744796,44.47601323
#N/A,582,-92.88060099,44.4274755
5,582,-92.79990162,44.35678982
6,582,-92.86081556,44.44960922
7,582,-92.96375985,44.47847019
8,582,-92.63599692,44.40365031
9,582,-92.85100742,44.42060329
10,582,-92.61075148,44.4271443
11,582,-92.64283857,44.38439872
12,582,-92.88710376,44.44313067
13,582,-92.78813671,44.33482937
14,582,-92.81210394,44.36161875
15,582,-92.72521299,44.35452077
16,582,-92.739326,44.32930018
17,582,-92.43127048,44.42582247
18,582,-92.79031194,44.27192288
19,582,-92.7051386,44.38505423
#N/A,582,-92.64283857,44.38439872
20,582,-92.94479747,44.46114273
21,582,-92.59826532,44.44203087
22,582,-92.76850216,44.34406216
23,582,-92.64283857,44.38439872
24,582,-92.83052488,44.39909682
25,582,-92.65105775,44.43487591
26,582,-92.49143058,44.41131254
27,582,-93.00887362,44.46783235
28,582,-92.6332887,44.40398741
#N/A,582,-92.8469789,44.22876972
#N/A,582,-92.64088834,44.45451822
29,582,-92.72655272,44.47530767
30,582,-92.80918885,44.51227524
31,582,-92.5230258,44.39852751
32,582,-92.88229092,44.48525793
33,582,-92.99901571,44.44933441
34,582,-92.81471858,44.35614635
35,582,-92.58457088,44.38603505
36,582,-93.01066974,44.48873855
37,582,-92.96245369,44.44964553
38,582,-92.92135403,44.46443523
39,582,-92.6586726,44.3978007
40,582,-93.00189389,44.50181906
41,582,-92.49900007,44.43250104
42,582,-92.98801347,44.51239126
43,582,-92.77033564,44.34863308
44,582,-92.80354194,44.36401298
45,582,-92.80354194,44.36401298
46,582,-92.7176482,44.34503548
47,582,-92.61236877,44.37336917
48,582,-92.82210371,44.48554292
49,582,-92.61699641,44.45039234
50,582,-92.54589121,44.35155874
51,582,-92.61176228,44.3255286
52,582,-92.84862844,44.27537172
53,582,-92.8358046,44.20145495
54,582,-92.86018887,44.25515509
55,582,-92.81373183,44.19615971
56,582,-92.83237061,44.21666243
57,582,-92.80779484,44.22127016
58,582,-92.61149837,44.32545108
59,582,-92.83241217,44.27097535
60,582,-92.83965728,44.19635185
61,582,-92.88177996,44.26968902
62,582,-92.83351036,44.24072836
64,582,-92.86753026,44.24803373
65,582,-92.81100682,44.19368391
66,582,-92.84709561,44.25436309
67,582,-92.80938212,44.22162396
68,582,-92.88264398,44.22384668
69,582,-92.89124733,44.25166616
70,582,-92.83745483,44.24181936
71,582,-93.02217638,44.51278814
72,582,-92.51240108,44.42687061
73,582,-92.96245369,44.44964553
74,582,-92.6586726,44.3978007
75,582,-92.6537086,44.39492149
76,582,-92.8019458,44.36496978
77,582,-92.90928971,44.47809149
78,582,-92.50175642,44.42136165
79,582,-92.70634338,44.38507257
80,582,-92.50257369,44.43049488
81,582,-92.64259458,44.39703014
82,582,-92.94317294,44.42744326
#N/A,582,-92.61263136,44.51123125
83,582,-92.83991161,44.18500296
84,582,-92.80958629,44.22445522
85,582,-92.81741348,44.2264633
86,582,-92.53272156,44.36891879
87,582,-92.84222676,44.2668131
88,582,-92.83281271,44.19603632
89,582,-92.82939235,44.21797848
90,582,-92.81805139,44.19735564
91,582,-92.83237061,44.21666243
92,582,-92.98234488,44.4352077
93,582,-92.63413644,44.40058864
94,582,-92.46997945,44.39946451
95,582,-92.8162989,44.51043217
96,582,-92.62976296,44.20504672
97,582,-92.98123929,44.39481887
98,582,-92.60311586,44.43878044
99,582,-92.9809888,44.45841495
100,582,-92.96819956,44.47114383
101,582,-92.9809888,44.45841495
102,582,-92.70275369,44.37352479
103,582,-92.90983372,44.41699784
104,582,-92.78856049,44.38380151
105,582,-93.0069912,44.47105312
106,582,-92.62080164,44.44891815
107,582,-92.92736774,44.45393387
108,582,-92.58522577,44.3990829
109,582,-92.92135403,44.46443523
110,582,-92.84199091,44.39456174
111,582,-92.64635858,44.39729798
112,582,-92.63513592,44.40082057
113,582,-92.73159506,44.23848041
114,582,-92.69058736,44.40402518
115,582,-92.53219669,44.41508136
116,582,-92.78813671,44.33482937
117,582,-92.63337727,44.40399299
118,582,-92.63411543,44.40389841
119,582,-92.94479747,44.46114273
120,582,-92.63544012,44.40038359
121,582,-92.91592126,44.48765007
122,582,-92.51212757,44.42758019
123,582,-92.7176482,44.34503548
124,582,-92.92102796,44.47151266
125,582,-92.9212444,44.47631608
126,582,-92.48509769,44.39856817
127,582,-92.67691751,44.38354749
128,582,-92.64496555,44.29370502
129,582,-92.87417621,44.41944277
130,582,-92.58146535,44.42802032
131,582,-92.94449524,44.46440856
132,582,-92.62850996,44.20552483
133,582,-92.81524087,44.35903747
134,582,-92.8915168,44.37061644
#N/A,582,-92.94119798,44.44206568
135,582,-92.61699641,44.45039234
136,582,-92.68546701,44.30298546
137,582,-92.9212444,44.47631608
138,582,-92.79570377,44.37110204
139,582,-92.78840672,44.44370464
140,582,-92.94449524,44.46440856
141,582,-93.05133745,44.2820051
142,582,-92.84608352,44.24086077
145,582,-92.84540973,44.25514902
146,582,-92.82114766,44.20112428
